Date,Temperature,Pressure,Humidity,Speed,Yield,Time,Quality
2025-07-24,104.8,485.38,33.8,81.57,90.95,12:00,Good
2025-07-25,103.44,453.3,20.58,133.22,90.28,00:00,Good
2025-07-25,93.58,514.21,24.56,143.14,93.59,12:00,Good
2025-07-26,86.68,420.71,73.66,76.91,96.2,00:00,Good
2025-07-26,101.85,449.8,31.98,123.54,92.04,12:00,Good
2025-07-27,100.55,391.36,32.17,74.97,92.37,00:00,Good
2025-07-27,73.73,534.04,60.55,116.34,92.3,12:00,Good
2025-07-28,91.48,502.85,52.49,54.23,93.85,00:00,Good
2025-07-28,87.23,547.07,73.82,136.88,94.26,12:00,Good
2025-07-29,87.18,546.88,74.96,78.03,95.02,00:00,Good
2025-07-29,71.9,509.85,48.7,104.08,92.63,12:00,Good
