product_id,product_name,category,units_sold,sales,returns,profit,date
P0090,Headphones,Electronics,12,10332,1,2456.49,2025-06-30
P0091,Novel,Books,7,33313,1,6935.22,2025-11-21
P0092,Smart Watch,Electronics,21,86079,3,27294.9,2025-08-30
P0093,Face Wash,Beauty,24,70680,0,12131.39,2025-01-27
P0094,Mixer,Home & Kitchen,20,7560,1,1542.24,2025-09-06
P0095,Smartphone,Electronics,19,65170,3,20809.29,2025-08-18
P0096,Shampoo,Beauty,10,45640,3,12873.82,2025-04-10
P0097,Football,Sports,22,15312,3,2329.29,2025-02-01
P0098,Mixer,Home & Kitchen,12,26472,2,2684.51,2025-12-03
P0099,Jacket,Fashion,14,14728,0,3806.44,2025-11-21
P0100,Cookware Set,Home & Kitchen,18,63846,0,15750.43,2025-12-08
P0101,Perfume,Beauty,7,7364,0,2010.13,2025-03-10
P0102,Novel,Books,10,3600,3,973.09,2025-06-24
P0103,Jacket,Fashion,12,35916,3,12563.85,2025-04-27
P0104,Lipstick,Beauty,9,32049,2,5213.66,2025-09-07
P0105,Headphones,Electronics,15,27105,3,8655.45,2025-05-01
P0106,Sneakers,Fashion,23,91057,0,9608.23,2025-05-10
P0107,Yoga Mat,Sports,6,29412,1,3079.8,2025-02-08
P0108,Novel,Books,24,47016,1,5846.33,2025-06-26
P0109,Face Wash,Beauty,22,61094,1,15742.08,2025-03-27
P0110,Shampoo,Beauty,4,16244,0,2873.38,2025-01-11
P0111,Mixer,Home & Kitchen,19,5643,3,483.48,2025-10-10
P0112,Headphones,Electronics,23,63871,3,7114.96,2025-12-20
P0113,Mixer,Home & Kitchen,11,33814,2,4204.01,2025-11-20
P0114,Face Wash,Beauty,9,5535,3,772.24,2025-05-15
P0115,AI Handbook,Books,1,4858,0,1508.35,2025-12-29
P0116,Football,Sports,2,4336,2,657.46,2025-11-22
P0117,Vacuum Cleaner,Home & Kitchen,12,4584,3,1543.23,2025-05-17
P0118,Sneakers,Fashion,25,68450,1,16541.25,2025-08-30
P0119,Cookware Set,Home & Kitchen,24,114480,3,9523.82,2025-02-16
P0120,Data Science Book,Books,14,33376,3,8619.41,2025-09-11
P0121,Laptop,Electronics,6,11688,0,1244.94,2025-12-28
P0122,Yoga Mat,Sports,18,31176,3,10021.94,2025-08-19
P0123,Air Fryer,Home & Kitchen,24,103704,2,13605.8,2025-02-15
P0124,Lipstick,Beauty,10,42020,0,9231.24,2025-08-29
P0125,Vacuum Cleaner,Home & Kitchen,19,70148,2,22545.88,2025-12-20
P0126,Shampoo,Beauty,5,15400,0,1260.88,2025-12-16
P0127,Mixer,Home & Kitchen,14,41552,3,13904.86,2025-06-21
P0128,Smart Watch,Electronics,17,26299,1,2967.61,2025-06-13
P0129,Smartphone,Electronics,14,29694,2,3039.83,2025-02-22
P0130,Vacuum Cleaner,Home & Kitchen,24,75000,2,12634.76,2025-05-01
P0131,Air Fryer,Home & Kitchen,8,36416,1,3469.75,2025-04-11
P0132,Mixer,Home & Kitchen,21,46032,3,4650.55,2025-12-15
P0133,Laptop,Electronics,7,8190,2,1311.16,2025-10-30
P0134,Cookware Set,Home & Kitchen,20,48300,3,12327.4,2025-06-18
P0135,Data Science Book,Books,1,1308,0,268.24,2025-02-11
P0136,Mixer,Home & Kitchen,25,52350,2,18165.15,2025-01-21
P0137,Sneakers,Fashion,3,5391,3,1063.73,2025-04-24
P0138,Smartphone,Electronics,19,7163,2,1868.74,2025-12-17
P0139,Lipstick,Beauty,8,20624,2,6045.6,2025-04-12
P0140,Jacket,Fashion,12,55788,0,15446.23,2025-07-31
P0141,Dumbbells,Sports,25,109350,1,11392.93,2025-05-10
P0142,Perfume,Beauty,13,63375,0,12639.15,2025-09-13
P0143,Cricket Bat,Sports,19,64258,3,6131.41,2025-11-18
P0144,Laptop,Electronics,3,7293,1,2241.09,2025-04-18
P0145,Football,Sports,12,19032,3,5933.04,2025-02-22
P0146,Jacket,Fashion,11,54868,3,11658.4,2025-10-31
P0147,Perfume,Beauty,17,82943,2,24979.88,2025-06-03
P0148,Cookware Set,Home & Kitchen,20,76360,1,13960.85,2025-03-09
P0149,Shampoo,Beauty,21,62034,0,7886.16,2025-12-23
P0150,Shampoo,Beauty,5,2930,2,1011.5,2025-07-19
P0151,Dumbbells,Sports,22,34232,2,6677.64,2025-11-29
P0152,Jacket,Fashion,19,11267,2,2349.13,2025-01-02
P0153,Python Guide,Books,8,17968,1,3980.63,2025-05-12
P0154,Yoga Mat,Sports,2,9038,0,2952.57,2025-01-01
P0155,Dumbbells,Sports,11,44220,3,9097.79,2025-03-29
P0156,Data Science Book,Books,19,92739,0,30408.88,2025-03-14
P0157,Lipstick,Beauty,17,24021,3,7368.01,2025-03-17
P0158,Cookware Set,Home & Kitchen,20,42460,0,5137.5,2025-12-10
P0159,Perfume,Beauty,20,31360,1,8368.1,2025-10-30
P0160,Face Wash,Beauty,13,5395,2,1308.72,2025-08-26
P0161,Headphones,Electronics,23,24311,0,7459.98,2025-04-02
P0162,Vacuum Cleaner,Home & Kitchen,3,8757,2,2313.59,2025-10-10
P0163,Jacket,Fashion,14,19684,3,4997.51,2025-02-27
P0164,Mixer,Home & Kitchen,18,39042,3,13472.47,2026-01-01
P0165,Vacuum Cleaner,Home & Kitchen,20,56440,2,16932.79,2025-12-30
P0166,Lipstick,Beauty,15,19410,3,2090.36,2025-08-23
P0167,Cookware Set,Home & Kitchen,13,35256,1,9947.58,2025-08-03
P0168,Python Guide,Books,25,118650,3,20724.91,2025-11-24
P0169,Jacket,Fashion,8,33656,2,4900.63,2025-06-06
P0170,Football,Sports,8,24456,0,8218.74,2025-12-31
P0171,Python Guide,Books,3,5391,0,743.68,2025-08-23
P0172,Smartphone,Electronics,4,3540,2,1165.8,2025-06-28
P0173,Cricket Bat,Sports,9,36711,3,7661.78,2025-01-13
P0174,Cookware Set,Home & Kitchen,3,3894,3,505.79,2025-04-19
P0175,Face Wash,Beauty,10,29480,1,7128.7,2025-09-16
P0176,Python Guide,Books,7,1680,0,322.79,2025-03-26
P0177,Cookware Set,Home & Kitchen,17,77282,2,16974.68,2025-11-03
P0178,Lipstick,Beauty,8,6672,0,575.52,2025-06-12
P0179,Dumbbells,Sports,1,1604,0,471.81,2025-03-08
P0180,Face Wash,Beauty,23,55683,0,4565.16,2025-01-09
P0181,Dumbbells,Sports,24,47448,1,4906.33,2025-06-06
P0182,Shampoo,Beauty,3,2085,0,413.23,2025-07-09
P0183,Shampoo,Beauty,8,26032,0,6989.57,2025-06-15
P0184,Yoga Mat,Sports,9,38718,3,4714.26,2025-05-09
P0185,Cricket Bat,Sports,19,94867,1,8352.35,2025-09-27
P0186,Smart Watch,Electronics,5,22575,3,4857.04,2025-01-09
P0187,Sneakers,Fashion,17,79033,2,16600.08,2025-02-22
P0188,Cricket Bat,Sports,14,23632,1,6958.29,2025-10-14
P0189,Vacuum Cleaner,Home & Kitchen,10,34370,0,10325.72,2025-08-13
P0190,AI Handbook,Books,9,10350,3,991.39,2025-07-28
P0191,Cookware Set,Home & Kitchen,17,83436,3,11198.9,2025-02-15
P0192,Headphones,Electronics,25,73250,0,11761.76,2025-09-24
P0193,Data Science Book,Books,18,14310,3,4683.09,2025-03-11
P0194,Jeans,Fashion,3,3528,1,444.33,2025-09-14
P0195,Perfume,Beauty,12,35772,1,11812.86,2025-03-16
P0196,Football,Sports,23,86986,3,29627.24,2025-05-16
P0197,AI Handbook,Books,16,15056,2,3142.52,2025-06-04
P0198,Face Wash,Beauty,19,24282,1,4369.01,2025-12-09
P0199,Face Wash,Beauty,4,14500,1,1208.7,2025-09-01
P0200,Jeans,Fashion,15,23145,1,4355.02,2025-06-08
P0201,Jeans,Fashion,16,27152,1,7362.77,2025-01-08
P0202,Cookware Set,Home & Kitchen,24,104064,2,14717.48,2025-06-15
P0203,Jeans,Fashion,15,20655,3,2719.4,2025-11-30
P0204,Smart Watch,Electronics,10,8100,3,2474.04,2025-05-27
P0205,Yoga Mat,Sports,9,43371,1,5077.81,2025-05-13
P0206,Lipstick,Beauty,15,3570,3,385.84,2025-07-07
P0207,Air Fryer,Home & Kitchen,5,8500,0,2589.71,2025-10-05
P0208,Novel,Books,1,4674,2,756.31,2025-06-22
P0209,Cricket Bat,Sports,4,1864,2,198.72,2025-12-01
P0210,Sneakers,Fashion,3,2331,3,476.96,2025-08-22
P0211,Smartphone,Electronics,11,3146,0,433.25,2025-12-23
P0212,T-Shirt,Fashion,10,23910,3,2361.76,2025-07-09
P0213,Mixer,Home & Kitchen,17,7021,1,1421.67,2025-07-31
P0214,Face Wash,Beauty,17,32300,1,3926.46,2025-11-20
P0215,Perfume,Beauty,1,3943,3,657.96,2025-09-04
P0216,Lipstick,Beauty,13,48854,1,14633.34,2025-12-10
P0217,T-Shirt,Fashion,10,3810,1,1015.04,2025-09-24
P0218,Python Guide,Books,21,36120,0,4224.98,2025-05-13
P0219,Perfume,Beauty,9,38871,1,10002.21,2025-09-30
P0220,Face Wash,Beauty,1,4724,2,1439.01,2025-10-16
P0221,Football,Sports,19,4294,2,961.9,2025-08-31
P0222,Sneakers,Fashion,25,123275,2,25029.86,2025-12-14
P0223,Novel,Books,8,2312,3,317.0,2025-01-16
P0224,T-Shirt,Fashion,14,48748,2,6335.34,2025-05-07
P0225,Yoga Mat,Sports,9,18666,2,4283.35,2025-09-16
P0226,Python Guide,Books,17,60248,1,9742.57,2025-07-19
P0227,Cookware Set,Home & Kitchen,15,61125,2,16015.42,2025-05-03
P0228,Football,Sports,10,29590,3,4794.7,2025-05-10
P0229,Vacuum Cleaner,Home & Kitchen,19,5073,3,1001.56,2025-01-26
P0230,Smart Watch,Electronics,9,16830,1,3421.68,2025-05-06
P0231,T-Shirt,Fashion,1,918,1,158.0,2025-05-04
P0232,Perfume,Beauty,6,19860,1,1765.91,2025-03-16
P0233,Laptop,Electronics,12,4056,2,357.74,2025-07-06
P0234,Novel,Books,23,112056,3,18058.72,2025-09-14
P0235,Yoga Mat,Sports,9,22563,2,3061.3,2025-04-29
P0236,Jeans,Fashion,19,22667,3,2999.86,2025-08-21
P0237,Smartphone,Electronics,5,14120,0,3419.37,2025-09-28
P0238,Mixer,Home & Kitchen,16,64192,0,22376.29,2025-07-18
P0239,Jacket,Fashion,25,31850,2,8202.88,2025-01-09
P0240,Jeans,Fashion,6,25566,0,7857.2,2025-02-18
P0241,Face Wash,Beauty,7,14364,1,1886.75,2025-10-13
P0242,Novel,Books,19,77900,3,15152.69,2025-03-04
P0243,Air Fryer,Home & Kitchen,24,96528,1,26445.12,2025-03-17
P0244,Cricket Bat,Sports,6,3444,1,754.6,2025-11-10
P0245,Mixer,Home & Kitchen,2,1120,2,286.22,2025-11-22
P0246,Jacket,Fashion,7,12964,0,1836.73,2025-02-07
P0247,Novel,Books,7,10206,3,3179.98,2025-02-28
P0248,Football,Sports,7,20405,0,3109.7,2025-05-08
P0249,Football,Sports,16,5472,1,1545.7,2025-01-16
P0250,Python Guide,Books,8,9584,0,2986.06,2025-05-18
P0251,Cricket Bat,Sports,16,39120,0,3563.09,2025-02-18
P0252,Data Science Book,Books,11,5753,1,2000.07,2025-01-02
P0253,Cookware Set,Home & Kitchen,15,29205,0,4408.83,2025-12-11
P0254,Football,Sports,4,3928,3,606.42,2025-02-27
P0255,Face Wash,Beauty,8,18952,2,2836.93,2025-03-09
P0256,Python Guide,Books,11,53152,0,10696.59,2025-09-05
P0257,Laptop,Electronics,24,40824,2,12559.76,2025-09-18
P0258,Headphones,Electronics,24,100440,2,8874.05,2025-11-08
P0259,Yoga Mat,Sports,11,41745,1,5207.98,2025-12-30
P0260,Smartphone,Electronics,12,20568,2,5688.56,2025-01-19
P0261,Jeans,Fashion,14,62202,3,10545.92,2025-10-24
P0262,Sneakers,Fashion,3,9672,1,3271.19,2025-03-12
P0263,Cookware Set,Home & Kitchen,9,9009,1,1488.46,2025-08-13
P0264,Python Guide,Books,7,6895,2,1471.21,2025-07-11
P0265,Laptop,Electronics,19,79021,2,16587.34,2025-07-20
P0266,Cricket Bat,Sports,7,17290,1,2913.05,2025-04-16
P0267,Python Guide,Books,10,25520,3,4752.44,2025-05-07
P0268,Yoga Mat,Sports,3,11820,0,2713.63,2025-12-13
P0269,Jacket,Fashion,1,4444,0,904.15,2025-08-04
P0270,Face Wash,Beauty,17,78965,3,19380.45,2025-01-27
P0271,Jeans,Fashion,21,93429,3,24917.75,2025-01-31
P0272,Jacket,Fashion,9,30249,0,10204.39,2025-11-21
P0273,Laptop,Electronics,20,69360,1,20478.53,2025-02-09
P0274,Lipstick,Beauty,4,10664,1,3316.71,2025-10-21
P0275,Football,Sports,1,4597,0,1047.32,2025-03-29
P0276,Jacket,Fashion,8,8304,1,1939.56,2025-01-19
P0277,Football,Sports,11,3465,0,885.66,2025-06-27
P0278,Dumbbells,Sports,1,4396,0,1481.28,2025-09-06
P0279,Perfume,Beauty,19,27227,0,8140.12,2025-08-13
P0280,Sneakers,Fashion,12,27168,1,4652.95,2025-06-03
P0281,Python Guide,Books,1,1589,0,249.89,2025-04-11
P0282,AI Handbook,Books,19,76000,1,24816.04,2025-04-10
P0283,Air Fryer,Home & Kitchen,13,52676,2,9326.54,2025-01-16
P0284,Jeans,Fashion,2,1058,1,279.4,2025-06-02
P0285,Smart Watch,Electronics,3,2910,0,954.54,2025-11-03
P0286,Yoga Mat,Sports,25,106375,2,9325.42,2025-01-15
P0287,Python Guide,Books,1,1967,1,241.41,2025-04-22
P0288,Mixer,Home & Kitchen,23,31395,3,5664.84,2025-03-07
P0289,Laptop,Electronics,8,9496,1,1572.95,2025-05-20
P0290,Smartphone,Electronics,17,18802,1,1636.0,2025-02-03
P0291,Shampoo,Beauty,5,12885,2,4300.19,2025-10-29
P0292,T-Shirt,Fashion,6,22278,2,4434.28,2025-03-25
P0293,Novel,Books,19,19057,0,1555.12,2025-04-26
P0294,Yoga Mat,Sports,14,9478,3,1591.88,2025-06-16
P0295,Jacket,Fashion,9,39510,2,6388.38,2025-09-21
P0296,Smartphone,Electronics,17,66436,0,19363.27,2025-03-08
P0297,Sneakers,Fashion,4,6156,3,1074.06,2025-11-07
P0298,Lipstick,Beauty,21,71694,2,13877.58,2025-11-23
P0299,Python Guide,Books,1,2927,1,555.57,2025-12-17
P0300,Perfume,Beauty,17,15079,0,1828.76,2025-06-08
P0301,Sneakers,Fashion,1,4422,0,1313.98,2025-12-20
P0302,Cookware Set,Home & Kitchen,6,20844,1,6252.84,2025-05-11
P0303,Smart Watch,Electronics,3,7725,3,2272.48,2025-12-21
P0304,Python Guide,Books,21,95550,2,14146.41,2025-10-12
P0305,Football,Sports,7,13853,3,3531.13,2025-01-24
P0306,Data Science Book,Books,17,18938,2,3849.45,2025-05-09
P0307,Perfume,Beauty,9,3816,1,788.32,2025-06-05
P0308,Football,Sports,20,10560,3,2498.45,2025-08-16
P0309,Vacuum Cleaner,Home & Kitchen,18,65682,0,12597.7,2025-03-01
P0310,Data Science Book,Books,20,49520,1,15381.96,2025-01-31
P0311,Vacuum Cleaner,Home & Kitchen,25,109325,0,37698.67,2025-03-01
P0312,Lipstick,Beauty,12,21276,1,3605.87,2025-08-30
P0313,Jeans,Fashion,12,9960,3,2601.79,2025-05-13
P0314,Dumbbells,Sports,15,70110,0,17441.08,2025-03-20
P0315,Smart Watch,Electronics,17,61676,0,6851.67,2025-08-13
P0316,Vacuum Cleaner,Home & Kitchen,11,17149,3,5956.84,2025-12-06
P0317,Cookware Set,Home & Kitchen,21,83706,2,7983.17,2025-05-26
P0318,Jacket,Fashion,16,73808,2,21427.32,2025-12-28
P0319,Air Fryer,Home & Kitchen,24,115056,2,32242.3,2025-07-22
P0320,Vacuum Cleaner,Home & Kitchen,3,1380,3,314.6,2025-01-01
P0321,Vacuum Cleaner,Home & Kitchen,15,56130,0,17076.39,2025-05-15
P0322,Football,Sports,17,37791,1,8149.85,2025-02-24
P0323,Jeans,Fashion,17,20485,1,2441.26,2025-01-27
P0324,AI Handbook,Books,15,34500,2,6463.4,2025-11-14
P0325,AI Handbook,Books,8,27448,1,3803.0,2025-07-28
P0326,Smart Watch,Electronics,9,38385,3,4796.71,2025-01-03
P0327,Smart Watch,Electronics,16,12096,3,1735.83,2025-06-18
P0328,Jacket,Fashion,16,35200,2,4152.38,2025-02-21
P0329,Mixer,Home & Kitchen,3,12828,3,3399.31,2025-04-30
P0330,Jacket,Fashion,15,49935,2,9503.12,2025-10-05
P0331,Data Science Book,Books,18,64386,3,17250.47,2025-02-08
P0332,Yoga Mat,Sports,19,36594,3,3845.85,2025-03-29
P0333,Cricket Bat,Sports,14,55902,2,11070.57,2025-09-05
P0334,Jeans,Fashion,6,8238,2,1353.91,2025-04-01
P0335,Cricket Bat,Sports,2,2096,0,183.09,2025-02-24
P0336,Cricket Bat,Sports,16,33616,1,9539.51,2025-10-24
P0337,Jeans,Fashion,9,20574,1,7096.65,2025-10-06
P0338,T-Shirt,Fashion,25,60250,2,11741.75,2025-12-13
P0339,Mixer,Home & Kitchen,7,34776,3,11183.14,2025-03-08
P0340,Smart Watch,Electronics,23,17825,3,5265.48,2025-05-07
P0341,Novel,Books,13,4836,2,1360.02,2025-08-31
P0342,Shampoo,Beauty,8,10080,0,1512.84,2025-11-24
P0343,Laptop,Electronics,19,59204,3,16683.05,2025-10-18
P0344,Jacket,Fashion,24,41352,1,6658.84,2025-04-12
P0345,Novel,Books,19,71383,3,20128.93,2025-07-17
P0346,Sneakers,Fashion,4,3032,1,602.15,2025-10-19
P0347,Yoga Mat,Sports,9,32967,1,9486.32,2025-06-18
P0348,Data Science Book,Books,13,22100,0,4479.89,2025-07-12
P0349,Mixer,Home & Kitchen,20,5260,3,962.26,2025-10-18
P0350,Smart Watch,Electronics,22,9680,2,2135.71,2025-03-20
P0351,Sneakers,Fashion,15,7905,2,809.02,2025-10-28
P0352,Shampoo,Beauty,23,92276,3,27996.6,2025-08-26
P0353,Perfume,Beauty,19,41534,0,9673.53,2025-12-03
P0354,Air Fryer,Home & Kitchen,21,101178,3,23038.06,2025-03-20
P0355,Python Guide,Books,2,7620,1,614.44,2025-09-08
P0356,Python Guide,Books,5,23850,1,5063.5,2025-05-17
P0357,Shampoo,Beauty,6,6696,3,563.82,2025-03-13
P0358,Headphones,Electronics,24,111936,3,13271.69,2025-02-23
P0359,AI Handbook,Books,24,48744,0,6378.83,2025-09-22
P0360,Sneakers,Fashion,14,15540,0,1940.2,2025-11-27
P0361,Jeans,Fashion,12,26448,3,4076.61,2025-08-11
P0362,Air Fryer,Home & Kitchen,9,32445,0,9433.52,2025-04-19
P0363,Yoga Mat,Sports,21,94500,2,27305.44,2025-09-23
P0364,Vacuum Cleaner,Home & Kitchen,24,33456,0,3111.99,2025-10-10
P0365,Sneakers,Fashion,4,18628,1,4544.74,2025-11-08
P0366,Perfume,Beauty,7,3528,0,832.61,2025-12-21
P0367,Cookware Set,Home & Kitchen,17,78166,1,17239.65,2025-07-15
P0368,Python Guide,Books,14,30128,0,4942.96,2025-03-24
P0369,Smartphone,Electronics,14,8988,1,2132.75,2025-07-06
P0370,Air Fryer,Home & Kitchen,2,5802,2,1635.16,2025-08-08
P0371,Air Fryer,Home & Kitchen,10,27840,2,4232.73,2025-11-22
P0372,Perfume,Beauty,15,10245,3,2781.92,2025-07-04
P0373,Python Guide,Books,24,73656,2,18584.09,2025-09-25
P0374,Novel,Books,19,10507,1,2145.05,2025-01-21
P0375,T-Shirt,Fashion,1,850,3,251.87,2025-12-27
P0376,Smart Watch,Electronics,10,27610,0,8416.46,2025-06-27
P0377,Headphones,Electronics,8,33040,0,3615.58,2025-03-31
P0378,Smart Watch,Electronics,24,93648,1,20070.03,2025-03-25
P0379,Air Fryer,Home & Kitchen,4,17916,1,1843.14,2025-05-05
P0380,Lipstick,Beauty,1,2133,0,356.97,2025-05-13
P0381,Data Science Book,Books,23,112401,0,25143.13,2025-11-29
P0382,Jacket,Fashion,7,25480,2,2491.36,2025-08-03
P0383,Yoga Mat,Sports,9,8127,1,1573.41,2025-06-20
P0384,Novel,Books,15,53505,0,7548.36,2025-02-27
P0385,Cricket Bat,Sports,22,92466,1,10764.51,2025-07-27
P0386,AI Handbook,Books,24,27480,2,4932.96,2025-11-29
P0387,Vacuum Cleaner,Home & Kitchen,7,20580,3,4742.0,2025-05-01
P0388,Face Wash,Beauty,17,65603,2,12443.76,2025-01-26
P0389,Shampoo,Beauty,14,66192,2,22737.53,2025-10-22
P0390,Mixer,Home & Kitchen,22,70510,2,16812.13,2025-12-22
P0391,Dumbbells,Sports,5,14820,0,2415.79,2025-08-11
P0392,Dumbbells,Sports,12,57108,2,4594.4,2025-07-23
P0393,Headphones,Electronics,19,50730,1,9588.2,2025-08-24
P0394,Cookware Set,Home & Kitchen,24,74256,2,11644.45,2025-10-09
P0395,Yoga Mat,Sports,23,39399,3,7872.01,2025-06-25
P0396,Smart Watch,Electronics,17,51102,1,15967.15,2025-06-22
P0397,Lipstick,Beauty,23,35328,3,5925.13,2025-04-04
P0398,Lipstick,Beauty,21,34335,3,11198.19,2025-01-10
P0399,AI Handbook,Books,21,85617,2,14792.21,2025-04-07
P0400,Yoga Mat,Sports,19,36138,2,5465.7,2025-04-27
P0401,Novel,Books,6,17112,1,5686.1,2025-03-02
P0402,Python Guide,Books,19,39349,2,3621.28,2025-07-29
P0403,Football,Sports,6,17094,1,1872.5,2025-07-09
P0404,Smartphone,Electronics,18,32058,3,7359.46,2025-04-18
P0405,Yoga Mat,Sports,21,32256,1,11234.65,2025-11-28
P0406,Football,Sports,14,15120,0,2246.37,2025-05-02
P0407,Dumbbells,Sports,1,3087,0,1052.4,2025-04-11
